element,block,oxistates,1s,2s,2p,3s,3p,4s,3d,4p,5s,4d,5p,6s,4f,5d,6p,7s,5f,6d,7p,1st_ion_energy,2nd_ion_energy,3rd_ion_energy,4th_ion_energy,ionic_radius,coordination,lattice_structure,symbol,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,c6_gb,covalent_radius,covalent_radius_pyykko,covalent_radius_pyykko_double,dipole_polarizability,electron_affinity,en_allen,en_ghosh,en_miedema,en_pauling,evaporation_heat,group_id,heat_of_formation,lattice_constant,mass,mendeleev_number,miedema_electron_density,miedema_molar_volume,molar_heat_capacity,period,pettifor_number,vdw_radius,vdw_radius_alvarez,vdw_radius_mm3,vdw_radius_uff
Cr,0.07980123676364759,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,-1.7314405988698687,-1.2045819788778953,-1.9514576767477174,-1.7505870803034447,-1.651577969764004,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.015834301558478193,0.02050793950130406,-0.004303831843125976,0.04536824005406131,-1.0532555692210297,-0.26786929995562364,-1.3855219854940923,Cr,-1.317032680502222,-0.8037595436107365,-1.0090456467599092,-0.9032924865028436,-1.3093897377349888,-0.5854496344368736,-1.1649756700144056,-1.1649756700144056,-1.0483565745004713,-0.44441061896647194,0.017160102638390226,0.33048967825914805,-0.8239764253096904,0.7997240517500959,0.2847391241808586,0.10823463340599959,-0.29837458443961845,0.16486547620508052,-0.9020571800493067,-1.3093897377349888,0.1857730666335477,1.3021786758648344,-0.8326316840071392,-1.1228609658355948,-1.2566957725410162,0.433696619400806,-0.6872885478336475,-0.6359151266306758,-1.2084645720785445,-0.7822245380932429
Mn,0.07980123676364759,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,-1.2045819788778953,-1.9514576767477174,-1.7505870803034447,-1.651577969764004,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.51015564865174,-0.08179503717481217,0.13599962581596065,0.13202950217244205,-0.8110336190392898,-0.26786929995562364,-1.0881416569002382,Mn,-1.282671910895286,-0.8037595436107365,-0.6011978554048563,-0.8893675802772906,-1.271470759362066,-0.6377646515588429,-1.2807714444435483,-1.2807714444435483,-1.3303961951690029,-0.6329760971363185,0.0,0.5682040318009223,-0.7358525319657666,0.5873652208689596,0.03650501592062282,-0.5401603093729044,-0.08268211376037626,-0.4205225964321929,3.7899719448399702,-1.271470759362066,0.32949201049070986,0.734948521430084,-0.8218731507869149,0.029763443036666948,-1.2566957725410162,0.5587720805644616,-0.7204011570712262,-0.6359151266306758,-1.2429516376617076,-0.897501642611361
Fe,0.07980123676364759,-0.5071708259799452,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,-0.8804131282930183,-1.9514576767477174,-1.7505870803034447,-1.651577969764004,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.857039971183576,-0.014196246397362021,-0.02025564615061902,0.28844251184951897,-0.68992264394842,-0.26786929995562364,-1.3855219854940923,Fe,-1.2483111412883499,-0.8037595436107365,-0.827779961713219,-0.9146064728111055,-1.2597809226591263,-0.6992701446616987,-1.396567218872691,-1.396567218872691,-1.1423697813899818,-0.7084022884042571,-0.7440303431610402,0.6933168494544879,-0.6479567495266835,1.0970264149836857,0.6683736551284964,0.0975173616245301,0.13301035691886592,0.25725199809090693,-0.9098642168627662,-1.2597809226591263,0.473210954347872,1.5099758611528125,-0.845183306097401,-0.4437051693620397,-1.2566957725410162,0.6004639009523468,-0.7535137663088051,-0.6716190108269353,-1.2774387032448726,-0.9886077413434229
Co,0.07980123676364759,-0.5071708259799452,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,-0.5562442777081413,-1.9514576767477174,-1.7505870803034447,-1.651577969764004,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.8411497060590238,0.09280595954715137,0.12729863619369175,0.13456592935639475,-0.9414608229833036,-0.26786929995562364,-0.1960006711186765,Co,-1.2139503716814137,-0.9775453908779228,-1.0090456467599092,-0.9494187383749882,-1.2199769150038513,-0.7607756377645544,-1.5895601762545954,-1.5895601762545954,-1.4244094020585134,-0.7963995115501855,0.011627001897675841,0.7850662490671021,-0.5597442694236033,1.2775314212326512,0.7812073407013307,0.36062638385960616,0.3487028275981081,0.314673143769112,-1.1909175421473155,-1.2199769150038513,0.6169298982050342,1.4032691984373646,-0.8801485390631304,-0.5562509870633727,-1.2566957725410162,0.7255393621160025,-0.8859642032591202,-0.8144345476119731,-1.2774387032448726,-1.062980066838983
Ni,0.07980123676364759,-0.940379239837815,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,-0.23207542712326443,-1.9514576767477174,-1.7505870803034447,-1.651577969764004,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.6625853685821058,0.22389336248895678,0.2146710736506422,0.2888652497135113,-0.7737687036267145,-0.26786929995562364,-0.4933809997125304,Ni,-1.1795896020744776,-0.9775453908779228,-1.1903113318065994,-0.9581218047659589,-1.2230676412379184,-0.8088488967414992,-1.6281587677309763,-1.6281587677309763,-1.518422608948024,-0.8718257028181241,0.7413995559232854,0.8976677849553114,-0.4718108376118746,1.3837108366732198,0.8489075520450314,0.30436070700689133,0.5643952982773504,0.332104562992853,-0.4024068239878862,-1.2230676412379184,0.7606488420621963,1.4032691984373646,-0.8891139834133174,-0.06725881360241237,-1.2566957725410162,0.8506148232796581,-0.9853020309718566,-0.8144345476119731,-1.3119257688280357,-1.1336337760597657
Cu,0.07980123676364759,-0.940379239837815,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,-1.7314405988698687,0.4162622740464894,-1.9514576767477174,-1.7505870803034447,-1.651577969764004,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.7266422847957493,0.48058938078772184,0.3003343881460759,0.39285876425556804,-1.220947688577619,-2.3826269311842347,-0.4933809997125304,Cu,-1.1452288324675415,-0.9775453908779228,-1.7341083869466698,-0.9146064728111055,-1.160522047422249,-0.9000466968595267,-1.5509615847782146,-1.5509615847782146,-0.8603301607214503,-0.9032532825130986,0.8581646922692178,0.8267705216182911,-0.384003641931952,0.5873652208689596,0.8263408149304645,-0.09217834890747971,0.7800877689565926,-0.14315795525443437,-0.33214349266674903,-1.160522047422249,0.9043677859193585,0.17895064728117027,-0.8424936727923449,-0.6998439268892092,-1.2566957725410162,1.0590739252190842,-1.0184146402094354,-0.8858423160044919,-1.1739775064953804,0.09536890275436771
Zn,0.07980123676364759,-0.940379239837815,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,-1.9514576767477174,-1.7505870803034447,-1.651577969764004,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,1.961702905691117,0.19917958691428483,0.4496133309333721,0.4855651778290355,-0.5874441265638377,-0.26786929995562364,-0.1960006711186765,Zn,-1.1108680628606054,-0.9775453908779228,-1.5075262806383058,-0.7318420786007217,-1.1368834579943263,-0.8915631805694776,-1.3193700359199292,-1.3193700359199292,-0.6252971434976741,-1.0016844621177585,0.0,0.17409865619219136,-0.2958553872292633,0.21573726682697086,0.26217238706629165,-1.1092474409689341,0.9957802396358347,-1.2044237726998326,-1.0738119899454197,-1.1368834579943263,1.1199462017051016,-0.31526968529564225,-0.6587020636135116,-0.331159351660708,-1.2566957725410162,1.225841206770625,-0.8528515940215414,-0.8501384318082326,-1.0705163097458883,-1.2656446538143844
Ga,-0.9234143111222073,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,-1.5396392701438826,-1.7505870803034447,-1.651577969764004,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.5523026036510821,0.5075155111937818,-0.01638370576870928,0.6406254263413379,-1.034623111514742,-0.26786929995562364,0.3987599860690314,Ga,-1.0765072932536692,-1.151331238145109,-1.0090456467599092,-0.5055623524354843,-1.0809061439891636,-0.7643104362187415,-1.0877784870616438,-1.0877784870616438,-0.7663169538319398,-0.8592546709401344,-0.3316572666988245,0.5890561680765168,0.0856324177506878,0.21573726682697086,0.6232401808993626,-0.2759795599596815,1.2114727103150769,-0.4786615064313758,0.37048982054462337,-1.0809061439891636,1.3355246174908448,-0.34335038601023377,-0.42111778833355623,-0.08278237466466473,-1.2566957725410162,1.434300308710051,-1.3164281233476445,-1.1000656211820485,-0.4842361948320991,1.7464345287558052
Ge,-0.9234143111222073,0.7924544155936641,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,-1.1278208635400477,-1.7505870803034447,-1.651577969764004,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,0.8547938840113999,-0.04618122554637915,0.15617763508284155,-0.10024381719801756,-1.3700073502279202,-0.26786929995562364,-0.7907613283063843,Ge,-1.042146523646733,-1.3251170854122953,-0.9637292254982366,-0.34890715739801254,-1.043437561946104,-0.828643768084947,-1.2035742614907865,-1.2035742614907865,-1.0483565745004713,-0.9849649897200321,0.8547829374342873,1.177086411048274,0.46681902774949546,0.6935446363095272,1.0745749231907002,0.03321373093571318,1.427165180994319,0.034232369787163756,1.2682990540924886,-1.043437561946104,1.551103033276588,-0.16363390143684756,-0.5959439531622027,-1.1725363612348036,-1.2566957725410162,1.5593757698737065,-0.5217255016457535,-1.207177273770827,-0.5532103259984272,1.5549257906047373
Rb,-1.9266298590080622,-1.8067960675535546,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,-0.5655742874826514,-1.651577969764004,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-1.9016684083606716,1.3264083409258316,0.42494498952214166,0.17388055070766006,2.3192192756170398,-0.26786929995562364,-1.3855219854940923,Rb,-0.8703426756120525,2.4981715544658027,-0.6918306979282014,3.332489925982577,-0.877970013768467,2.207748104061783,2.231700379907114,2.231700379907114,3.229244338972257,2.532409729741506,-0.2490052866423117,-2.002030285528822,-1.413505804840201,-1.9078510419843895,-1.610866793442762,-1.318234240707589,-1.3768369378358294,-1.4582047290454716,1.2136497963982704,-0.877970013768467,-1.5029245236881075,-1.483426835022653,3.546091336624188,1.8693054289136102,-0.4610898158244014,-1.5675107592176838,2.5246345482114956,2.077580072285042,2.240241986237862,1.2462806397981618
Sr,-1.9266298590080622,-0.940379239837815,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,-1.651577969764004,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.7777440785521064,-0.6390194898597779,0.613286714468985,0.34635759921643694,1.0522121515894778,-0.26786929995562364,-0.4933809997125304,Sr,-0.8359819060051163,1.2816706235954989,1.0755097312770276,1.4004091871870907,-0.8502301161857104,1.1967957461642686,1.2667355929975912,1.2667355929975912,1.1139471839582704,0.9912012214999597,-0.8962684323209263,-1.368959428201781,-1.1073898292230107,-1.5893127956626856,-1.3174992109533923,-0.9527752729594797,-1.1611444671565874,-1.0321603356652174,1.5961946002577956,-0.8502301161857104,-1.3592055798309455,-1.2756296497346753,1.561141957492788,0.21216528551813563,-0.4610898158244014,-1.3173598368903727,0.7365536493822415,0.7565363570234425,1.3780653466587605,0.36682789081316297
Y,0.07980123676364759,-0.0739624121220754,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,-1.421611417012054,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.3908991985957842,-0.49476995370886356,-0.5447279943587882,0.5292847277230984,0.00879452003736794,-0.26786929995562364,-0.1960006711186765,Y,-0.8016211363981802,0.5865272345267537,0.848927624968665,0.1906829588421686,-0.83365680984438,0.7514111409366925,0.4175665805172114,0.4175665805172114,-0.15523110905012147,0.5487008993947199,-0.5134561498703389,-0.9786074371226571,-1.0367330301165671,-0.7398774721381409,-0.7081973088600855,0.2422005306743682,-0.9454519964773451,0.3044193677551468,-0.30091534541291026,-0.83365680984438,-1.2154866359737833,-0.6129251128703131,0.3032901151615527,0.1112621386134939,-0.4610898158244014,-1.1505925553388319,0.17363929234340117,0.4352013992571075,0.3779404447470025,-0.18352731785398316
Zr,0.07980123676364759,0.7924544155936641,0.0,0.10660035817780616,0.15162962553663667,0.17951081248883885,0.24342880987326723,0.3001163704707772,0.4162622740464894,0.5194527628752919,0.6194385053381419,-1.191644864260104,-1.303088468164761,-1.2311556002220554,-1.0793356029061256,-0.8245136498890756,-0.6531778571342114,-0.5871578762846312,-0.4754210022838488,-0.3103190509961628,-0.10660035817780522,-0.08219939472631348,-0.3852038724516111,-0.40770864236605897,-0.5778167004799891,-0.6619739573889885,-0.26786929995562364,-0.1960006711186765,Zr,-0.7672603667912441,-0.28240200180917774,0.6223455186603023,-0.30539182544315924,-0.8037778390329113,-0.1252188757017115,0.07017925722978326,0.07017925722978326,-0.29625091938438725,-0.0798506945047686,-0.33756942550115016,-0.4877481491951692,-0.9660828750170636,-0.47442893353672083,-0.45996320059984924,1.313927708821317,-0.7297595257981029,1.2544317154490228,-0.6288108915782173,-0.8037778390329113,-0.06573508511648606,-0.03446267814972615,-0.22567110149947978,-0.34280202245739794,-0.4610898158244014,0.10016205629772436,-0.12437419079480797,-0.38598793725685976,-0.2083396701667866,-0.5944344162169539
